"RegionName","StateName","RegionType","CBSA Title","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01"
"Florida","FL","State",,4,158,154.75,153.25,153.25,146.75,132.5,119.5,114.25,116.5,119,118.625,119.25,122.125,125.25,128.25,132.25,134.25,133.25,130.25,125.25,122.25,121.5,119.75,119.75,122.25,124,124.75,123,120.25,120.5,121,119.75,117.5,114.5,114.25,117,119.75,120.25,117.25,113.75,112,111.5,110.5,107.75,104.5,103.25,104.375,106.75,110.375,113,112.75,110.25,106.25,103.5,103.75,105,105.75,106.75,108.25,110,112,112.5,108.25,101.25,98,98.75,101,103.5,104.25,104,104.25,105.25,107.25,108,104.25,98.5,96.25,96.75,97,97.5,99,100.75,101.75,103,105.5,106.5,103,97.75,95.25,95,94.25,93.5,95.25,98,97.75,95.75,96
"Georgia","GA","State",,9,152,150.25,149,149,141.75,126.75,115.75,112.75,115.75,119.75,123.75,129.5,134.75,137.75,136,129,121.25,119.25,121,121.75,123.25,123.25,121,119.5,120.25,122.25,117.5,106.25,99.75,100,101.75,102.5,102.25,104,108.5,113.25,117.75,118.25,110.25,98.5,91.75,91.25,92,92.25,94,97.625,101.75,106.375,110.75,111.75,106,94.75,87.5,86.75,87.5,90.75,95.75,99.75,103,106.75,111.75,110.5,98,84.5,79.5,81.5,84.25,86.75,91.25,97.75,105,111.5,117.25,117.25,105,87.5,78,77.25,80,84.75,90.25,94.75,98,102.5,107,104.25,92.25,79.75,73.25,71,71.25,73.75,78.25,82.25,84.5,88.25,94
"Hawaii","HI","State",,40,168,153.5,147.25,135.75,111.375,98.125,97.125,97.375,88.625,77.75,80.375,90,104.25,116.75,114.875,108.625,104.875,102.625,102.5,98,95.375,103.5,113.875,121.25,125.5,122.25,116.75,108.5,101,102.375,102,97.125,94,95.125,99.5,104.625,109.375,112,110,101.25,91.125,84.5,81.75,81.75,84.5,88.375,87.75,86.625,92.25,95,90,87,88,88.625,87.25,84.625,82.875,84.625,86.125,90.375,98.5,99.125,90.5,79.875,74.5,76.5,79,78.25,81.25,86,88.5,94.375,101.25,100.625,92.75,87,86.25,87,87,86.5,87.75,90,89.375,89.25,92.25,90.75,85.875,82,79.75,80,80.25,81.5,84.5,85.75,83.875,84.875,94.5
"Iowa","IA","State",,30,140.5,143.875,148.25,136.25,114.75,104,103.75,105,105.375,107.375,109.375,113.5,122.25,130.75,136,133.625,123.25,115.5,115,118.5,121.75,122.75,124,128,134,139.25,140.25,129.5,114.25,108.625,108.75,110.125,113.5,117.25,123,131,138.25,141.75,141.25,134,116.25,99.75,93.5,93,96,101,104,108.75,120,131.875,134,119.375,99,89,88,91.5,96.75,100,102.5,108.375,117.25,123.125,119.75,105.75,92.5,88.75,89.25,89.5,90.5,93.75,100,108,116,122,116.875,99,83.875,79,78.75,80,82.25,85.5,89.25,93,100.5,109.25,105.375,89.25,77.375,73.75,72.25,71.25,72.5,76.75,82.5,88,92
"Idaho","ID","State",,39,136,143.125,144.5,136.625,121.5,113.5,116,118.5,115.75,112.5,115.25,116.25,109.375,104.5,102.125,98.25,96.5,95.75,94.875,96.625,99.125,99.875,100.625,105.75,109.625,105.375,99.75,92.875,85.5,83,84,86,89.75,97,104.75,108.5,111.375,115,109.375,93,80.5,77,76.875,80.5,86.375,90.75,97.625,108,117.375,122.75,116.25,97.25,80.75,76.5,81.25,87.75,90.75,94,102.25,110.75,114.375,111,97.875,81.5,74.25,75.5,78.25,80.75,84.75,91,96.5,102.25,109.625,107.25,89.625,72,65.25,64.75,67.25,71.75,76,82,89.5,94.75,98.5,98.5,86,68,60,58.75,58.5,60.5,63.25,66,71,79.25,88
"Illinois","IL","State",,5,178,174.25,173.25,170,155.5,137.25,127.5,123.75,125.25,131,138.75,146.25,149.75,148.25,143,139.75,136.25,130,127.25,130,134.75,138.75,141.5,141.5,139.75,140.75,142.25,135.25,122,114.5,114.5,116.5,119.5,122.5,125.75,131.25,136,137.5,134.25,124.5,112,105,104.5,105,105.75,107.25,109.25,114,121.5,127.5,126.25,114.25,99.5,92.5,93,98.25,105.25,110.25,114.5,121.5,130,134.5,129.25,114.25,100,95.25,98,102.5,107,112.25,116.75,122.25,131,136.25,128.25,109.75,95.5,91.25,92,95.5,100.5,104.75,108.5,115.25,124.75,128.75,117.75,97.5,85.75,84,84.75,86.75,89.75,93.75,98.75,106.25,117
"Indiana","IN","State",,15,134,128.5,127.5,125.75,121,117.5,115.75,114.75,114.25,116.75,125.25,131.5,130,129.5,133,132.75,127.5,125.25,126.5,128.75,132.25,135.25,138,139,134.5,129.25,128.625,123.5,111.875,106.25,109,113.5,116.5,118.25,123.25,130.25,132.5,131.75,127,114.75,101.75,94.75,94.25,97.375,100.5,105.125,113,122,129.5,133.75,134,121.75,100.5,89.25,88.75,92.25,98,104.25,110,115.75,122.25,127,122.75,105.75,88.5,82.25,84.5,90,95,99,104.25,110,116.25,123,118.75,101,85.875,80,78.875,79.75,82.75,87.25,90.5,94,99.75,104,99,84.75,73.5,70,69.5,69.75,71.5,74.25,76.75,80.75,87
"Kansas","KS","State",,33,115,123.125,124.25,108.375,92.5,87.25,85.5,89,97.5,105.25,112,117,121.25,125,124.25,118.25,109,104.75,106.875,108.75,111.125,114.125,115.75,117.375,121.625,126.75,123.25,110.25,98.875,95,98.75,103.875,105.75,106.75,107.625,109.875,113.625,117,115,104.75,93.25,86.625,84.5,86.375,90.25,92.25,94.75,100.75,107,110.25,105.125,91,80.125,76.75,76,77.75,82.875,88.25,92.25,97.75,104.125,104.75,93.25,77.5,71,71.75,72.75,74,75.5,77.5,82,89,96.5,97.5,87.25,74.5,69.375,69.75,70.125,70.75,73,75.25,76.75,80.5,87.5,88.75,78.5,67.5,63.75,63,61.75,61.75,64.25,66.75,68.25,73.125,83.5
"Kentucky","KY","State",,26,119.5,128.375,132.75,127.25,120.75,117.5,112.25,108,109,113.75,118,121.75,119.5,111.25,110.75,112.5,107,100.5,97.5,102,112.125,116.75,117.625,122.75,127,131.875,133.375,120.625,107.875,104.5,104.25,106.75,108.75,107.75,110.75,118.75,124.25,124.25,118.75,111,105,100.75,98.75,99.25,102,106.25,111.25,115.75,120.625,127,129.125,121.25,106.25,95,93.25,96.5,101.5,105.75,108.25,115.125,125,126.625,119.125,107,94.375,88.5,88,89.5,93.25,97.5,102.25,108.25,115,119.25,111.5,92.5,78.75,76.5,78.5,81,85.25,89,89.75,91.5,97,100.25,93,79.75,72,69.5,68,68.5,71,74,77,80.75,86
"Louisiana","LA","State",,25,150,140.5,140.5,138.5,122.5,107,96.5,91.25,96.25,109.125,118.5,117.125,113,111.75,116,119.25,115.75,109.75,104.25,104.75,109.25,113.25,114.25,111.75,114.25,119.5,119,111.25,101.5,98.25,101.5,107.75,113.5,116.5,122,128.25,130,131.75,133,127,116.75,110.5,108.25,106,104.75,107.75,112.25,115.75,121.25,128.5,131,123.25,109.25,99.75,97.25,96.75,98.5,105,110.5,112,116,121,119.25,110.25,102.25,98.5,95.25,94.25,94.75,94,98,109.875,120,119.875,112.75,103.25,94.5,90.5,91.75,94.75,96.25,97.25,100.25,105.25,108,104,93.5,84.25,79.75,76.75,77.5,82.5,87.5,91.75,96.5,100.125,102.5
"Massachusetts","MA","State",,14,145,160,157.75,144.5,124.5,110,106.25,109,116.75,122.75,122.25,123.75,133,143.25,146,132.75,109.5,96.75,100,111.25,123,128,128.125,132,140.375,149.75,150.25,131,107,97.75,99.25,104.25,109.375,111.5,113.375,118.5,128,138.25,132.25,108,89.5,84.25,84.25,87,90,90.25,90.75,97,109.75,119.25,111.5,93,82.25,80.25,81,85.5,91.25,93.5,94.5,101,113.5,122.5,118.25,100.25,81.5,74.25,75.5,80.5,86.75,89.5,90.75,97.75,111.5,121.5,114,93.75,80.25,77.75,79.25,81,79.75,77.5,80,89.5,101.75,110.25,104.75,85.75,73.25,71.5,72.75,75.25,76.25,75.5,76,81.25,92
"Maryland","MD","State",,19,173,181,180.25,174.75,162.5,139.75,128.25,130.25,130,130.5,133.75,137.75,144,149.25,149.25,146.25,138,128,126.5,132.25,142,150.5,152.5,154.25,156,155.5,155.75,144,122.25,113,115.25,122.25,131.75,137.75,139.5,140,144,147.75,142.25,126.5,108.75,98.75,97,100,104.25,107.25,109.25,113.75,124,132,129.5,115.5,98,90.75,93.25,99.75,108.25,114.75,117.75,121.75,129.25,133.5,129.25,116.25,100,91.25,93,100.75,108.5,113.25,116.75,121.75,129.75,137.25,133.75,114.5,95.25,89.25,91.5,97.5,105,111.25,114.5,117.25,124.25,127.5,116,96.75,85.25,83,85,90.5,95.5,97,97.5,101.5,111
"Maine","ME","State",,41,156,162.25,164.125,173.75,162.5,129.125,108,103.25,112.375,127,139.25,154.125,172.25,179.25,174,171,155.5,126.5,109.75,114.25,131.25,153.125,173.5,178.875,177.25,183.25,186.5,170.875,136.75,115.125,116.5,121.75,124.75,130,147.25,164.25,169,173.375,168.125,147.25,133,124.625,112.625,109.375,120,135.125,146.125,158.875,169.375,171.625,180.25,180.75,152.25,113.5,97,104.75,116,126.625,140.25,156.375,172,179.5,180.25,175.5,151,113.75,94.25,99.25,112.75,127.5,143.625,156.25,168.875,183.5,185.25,164.25,132,108.25,97.125,97.25,107.625,120.75,129.25,131.625,138.25,155.125,166.75,150.75,114.5,87.75,79.5,83,89.75,94.25,99.5,107.75,117
"Michigan","MI","State",,8,136,139.25,138.625,133.75,125.875,117.25,108.75,102.75,103,109.5,117.5,121,120.75,120.25,119.25,117.25,112.5,107.5,106.75,109,112.5,117.75,122.75,124.375,123.25,121.125,119.5,115.25,108,103.75,103.5,106.75,112.5,120,127,128.75,128.5,129.25,125,114.5,104.75,98.25,95.5,96.5,98.5,103.75,109.75,112,115.75,119.5,119.5,112.5,97.5,86.25,84.5,88.5,95,104.5,113.75,117.75,121,124.75,121.25,106.5,90.5,83.5,84,87.75,92.5,99.75,107.5,113.25,118.25,120.25,114.25,99.25,85.5,79.75,79.75,83.25,87.25,91,95.5,100.75,106.25,108.5,100,83.5,71.75,67.75,68.25,70.75,73.5,77,80.5,84.75,92
"Minnesota","MN","State",,21,152,153.5,155.75,151,135.25,123,121.25,122.75,125.5,129,132,135.25,139.25,141,139.75,137,127,114.5,109.5,111.25,118.375,127,132.125,134.25,137.5,139.25,138,132.25,118,108,108.375,110.5,111.875,111.5,110.25,113.75,122.25,131.75,133.875,121.75,106.125,97.75,94.75,94,94.25,95.5,100,106.625,113.25,119.875,117.5,102.25,88.25,83.5,83.25,85,84.75,80.875,82.5,93.375,106,105.5,88.5,72.75,68.25,70.5,73.5,75.25,76.75,79.75,86.25,94.75,101.75,101,89.5,77.5,73,72.5,73.5,76.25,79.5,82.5,86.5,94.5,104.25,103.25,88,73,67.5,67.25,68.5,70.5,72.25,74,77,82.75,91
"Missouri","MO","State",,18,111.5,119.875,122.625,117.5,108.375,103.5,103.5,107.375,112.5,114.625,116,119.25,123.5,126.75,127.5,121.75,112.25,105.75,104,108.25,114.25,117,118.875,122,124.125,125,122.5,113,103,99.25,100.5,103,106,108.5,109.5,112.5,116.375,117,112.375,103.5,95.5,91,88.25,87.75,90.5,94.75,99.5,106.5,116,122.5,116.75,100.25,88.5,86.5,88.25,90.5,94,99,102.75,106,112.5,118,109.5,90,77.75,76.5,78.75,82,85.75,89.25,93.75,100.75,110,113.5,102.25,85,75.25,72.5,73.25,76,79.5,83,85.75,90.75,98.5,99.5,88,74.75,68.5,66,65.5,67.25,70,72.25,74.75,79.5,85
"Mississippi","MS","State",,31,145,126.25,130.625,138.5,131.875,119.25,111.25,109.75,111,112.5,115,120,127.5,134.375,136.25,130.375,125.625,126.5,128.375,131.5,133,128,126.25,130.5,131.25,135.75,132,117.25,114,115.75,117.75,121.75,124.25,125.5,126,134.375,143.125,137.625,131.625,131,122.5,113.25,114.75,118,119.25,120.5,121.25,126.375,136.375,144.625,139.375,123,113.875,113,112.375,115.625,121,122.875,122.25,124.75,129.25,129,123.5,114.75,111,113.5,115.75,116.5,115.5,111.5,109.75,113.75,119.75,125,122,111.25,102.25,97.25,96.25,98,100.25,102.75,106,112.375,118.5,117.625,111,103.25,96,90,88.25,89.25,89,89.75,91,90.75,92
"Montana","MT","State",,44,136,135.875,132.875,131.375,129.875,121.5,107.25,100.625,105.625,117.5,128.375,134.125,140.375,133.625,113.125,107.875,112,104,93.875,95.5,103.25,110.25,113.875,116.25,126.75,139.125,134.25,116.625,103.625,95,91,92,96.75,104.625,112.375,121.375,128,126.375,115.5,100.125,90,87.875,88.25,88,91.625,96.75,98.125,102.625,114.5,128.25,131,115.625,93.5,78.875,76.75,84.5,92.625,99.75,108.125,115.5,130,138.5,122,99.25,86.25,82.875,84.5,88.125,95.5,103.75,109.25,111.25,111.375,109.5,102.125,90.5,82,78.375,79,85.875,95.5,99.5,101.25,107.5,116,123.25,118,97.5,78.25,70.75,71.75,76.5,82.25,88.5,96.25,104.875,113.5
"North Carolina","NC","State",,10,162,164.25,166,160.75,143,127,122.75,125.75,131,135.75,141.25,147,151,151.25,144.75,137,132.25,128.75,131.5,139.25,145.5,150.75,155,155.25,153.5,152.25,149.75,139.25,122.5,115.5,119.5,124.5,128,131,133.5,136.25,138.5,139.625,136.5,123.625,109,103,103.5,105.5,107.5,109.75,114,121.25,128.5,131.5,126.25,112.5,100.25,98,100.5,103.5,109,114,117.75,124.75,132,133.5,127.75,114.25,100.75,96.75,98.25,100.25,104.5,108.75,112,117.75,123,122.5,112.5,96.5,86.25,84.25,86,89.25,92,95.75,101.25,106.75,112.5,112.25,99.5,83.75,76,73.5,72.5,73.5,76.25,79.25,82,86.25,92
"North Dakota","ND","State",,47,173.5,137.875,131.875,143.5,139.875,113.125,95.25,100.625,105.75,106.75,108.5,104,95,94,94,105.5,113.75,106.625,94.25,98.625,116.25,118.875,103,97.6666666666667,117,129,128.25,120.125,98.875,85.125,83.625,85.5,88.25,85.75,85.5,95.25,108.75,125.875,130.25,102.625,79.25,75.75,72.5,71.5,73.5,76.25,80,86.75,96.875,105.25,101.375,84.5,74.25,74,72.25,71.5,74,74.125,74.125,78.875,87.125,95.25,92.5,80,73.125,73.75,74.5,75,76.875,80,85,94.25,105,110,107.25,96.25,84.25,79.75,81.25,86,90.875,93.5,94.375,97.375,108,120.625,123.75,111.75,92,80,79,82.5,86.75,93.25,101.875,113.625,130.5
"Nebraska","NE","State",,38,129,138,142.125,134.625,120,109.625,108.25,107.75,107,110.25,115,114.75,113.75,122.75,132,127,109.5,98.5,99.25,102,106,112.25,121,128.5,129.75,125.625,118,107.875,99.875,96.25,96.125,98.5,100.75,102.625,106.25,110.875,115.625,122.25,119.5,103,90.875,86.5,81.75,77.5,77.625,84.5,91.5,95.375,102.625,106.625,98.5,85.25,76.5,73.5,74,75.375,76.5,78.875,82,89,97.75,97,86.75,76,70.75,68.75,66,65.75,68.75,71.5,74,78.25,86.75,93.5,86.75,73.25,66.75,66,66.25,67.25,69.25,71.5,74,77.875,81.75,80.375,72,64,61,60,59.25,59.75,61.25,62,63,67.25,75
"New Hampshire","NH","State",,42,118,133.25,145.75,150.125,138.25,120.625,110.875,109.5,108.625,106.75,107.625,113,124.5,132,133.875,133.25,120.5,107,106.25,117,132.75,142.25,144.875,148.75,164.875,181.5,173,147.5,127.25,116.125,113.75,119.875,128.75,137,143.75,151,154.75,152.875,149.75,134.625,112,100,96.75,100.25,108.25,114.75,121.25,130.875,140.5,144.25,146.75,138.625,112,91.75,88.375,92.25,100.875,111.75,122.25,135.25,145,147.875,143.75,122.375,95.25,82.75,83,89,99,108,112.75,120.25,132.75,143.875,143.75,123.125,96,83.75,83.5,88.75,95.5,99,101.25,106.75,118,130.625,126.5,99.625,78,73,72.75,74.25,77,80.5,83.5,88.5,100
"New Jersey","NJ","State",,11,178.5,184.25,186.75,186.125,173,152.75,141.25,138.5,144,154,161.25,168.75,178.5,186,189.125,187.25,174.875,154.75,143,147.25,160.75,174,181.75,187.75,196,199.875,196,189.625,176.75,156.25,144.25,146,153,161.5,171.5,181.25,188,192.25,193,179.75,152.75,133.25,127.5,128.25,133,137,139,143.25,150.75,158.5,162.5,154.75,134.75,118,114,119,127.25,134.5,139.25,145.25,153.5,157.25,156.5,149.625,133.25,119.625,117.25,122,130,138,143,146.5,151,153.25,151.25,141.5,124.25,113.75,114.5,119.75,126,130.5,134,139.75,146,148.25,144,131.25,116.25,109.5,109.75,112.5,117,119.75,119.75,122.5,131
"New Mexico","NM","State",,36,132,148.5,151.875,138.25,124.125,116.5,114.5,116,116,119.25,126.75,129.75,129.5,135.125,140,137.875,133.25,127.25,123.25,121.75,123,129.75,136.5,137.5,138.625,142.125,141.625,131.625,113.5,99.625,97.75,103.125,109.75,115.5,119.5,125,132.5,135.5,130.875,119.5,107.625,102.75,100.75,99.5,105.375,113.75,119.25,126.5,134.75,139,133.375,118.25,105.5,102.25,104.25,106.625,109.75,114.125,121.5,132.75,143,144.25,134,117,101.25,95.5,99,103.875,105.75,108.375,114.5,118.25,118.75,119.75,116.75,105.5,93,87.25,86.25,87,93.5,100.5,101.75,108.5,121,122,108.5,92.5,81.75,78.25,80.5,83.625,86.75,92.125,97,100,105
"Nevada","NV","State",,35,115,122,124.75,119.25,108,96.5,91.75,92,91.75,92.75,96.25,102,107.5,107.75,102.5,97.75,95.5,93.25,93,96.75,101.5,105.25,108.5,109.5,109,107.5,102.5,96.75,96.25,100.5,101.75,99.5,98.75,100,103,107.625,111.75,109.875,98.75,85.5,78,75.25,73.75,72.75,73.75,77.25,82.125,87.5,94.125,97,90.5,81.75,77.5,75.75,75.25,76.5,79.25,82.25,85.5,91.5,96.5,91.75,80.25,73.75,72.25,70.5,69.75,70.75,73,77.5,83.75,90,95.25,94.25,84.75,76,72.75,71.5,71.25,73.25,77.5,81,82.75,85.5,88.75,85,73.5,65,62.25,61.25,61,60.75,60.75,61.75,63.5,66.75,72
"New York","NY","State",,3,195,201,199.5,193.25,177.5,156.25,147,145.25,148.5,155.75,160.25,166,174.5,181.25,184.5,185,174.5,155.75,146.75,148.5,155,164.75,174.625,184,195.125,204.5,206.75,202.75,186.75,162.25,150.25,153,161,171.5,181.75,191.25,199.25,205.25,209.25,206.75,188.5,159.75,140.875,137.75,144.375,151.75,155.25,161.25,171.5,178.75,182.25,183.25,170.25,145.5,130.25,130.5,138.25,146.75,153.75,160,166.25,172.75,176.25,173,159.75,139.75,127.5,129,136.75,145,153,159.75,165.5,171.5,175.75,171.75,154.5,134.5,126,128.5,134.5,140,145.25,149.875,153.875,158.875,162.125,154.5,136.5,122.75,118,117.5,119.75,123.75,128,133,141
