RegionID,RegionName,SizeRank,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02
40.0,New Jersey,11,8071.0,8106.0,7784.0,7526.0,7342.0,7269.0,7073.0,6665.0,6277.0,5920.0,5458.0,5463.0,5562.0,5759.0,5522.0,5433.0,5618.0,6037.0,6515.0,6771.0,7337.0,7554.0,7295.0,6749.0,6678.0,6944.0,6995.0,7085.0,7019.0,6652.0,5839.0,5279.0,5381.0,5404.0,5753.0,6164.0,6658.0,6563.0,6188.0,5872.0,5717.0,5804.0,5748.0,5769.0,5540.0,5458.0,5541.0,6013.0,6291.0,6437.0,6404.0,6238.0,6248.0,6165.0,6129.0,6207.0,6104.0,6454.0,7017.0,7722.0,7862.0,7782.0,7656.0,7568.0,7564.0,7496.0,7757.0,7926.0,7950.0,7801.0,7668.0,7627.0,7768.0,7763.0,7822.0,7723.0,7837.0,7841.0,7929.0,7952.0,8029.0,8394.0,8410.0,8964.0,9132.0,9429.0,9192.0,9417.0,9803.0,10408.0,10438.0,10312.0,10114.0,10084.0,10191.0,11115.0,11617.0,11686.0,10957.0,11025.0,10948.0,11163.0,11094.0,11282.0,11458.0,11611.0,12887.0,13807.0,14862.0,14455.0,14009.0,13658.0,13375.0,13841.0,13885.0,14747.0,15061.0,14893.0,,
56.0,Virginia,12,7700.0,7501.0,6931.0,6831.0,6796.0,6922.0,7026.0,7093.0,6880.0,6587.0,6613.0,7045.0,7262.0,6918.0,6374.0,6411.0,6677.0,6896.0,6878.0,7001.0,7765.0,7655.0,7649.0,7045.0,7286.0,7248.0,7070.0,6904.0,6291.0,6037.0,5708.0,5786.0,6116.0,6296.0,6968.0,7111.0,7356.0,6895.0,6509.0,6243.0,6052.0,6128.0,6033.0,5996.0,6120.0,6213.0,6926.0,7377.0,7682.0,7305.0,6967.0,6818.0,6770.0,6729.0,6411.0,6512.0,6878.0,7169.0,7982.0,8166.0,8523.0,8028.0,7859.0,7886.0,7906.0,7792.0,7540.0,7434.0,7418.0,7398.0,7548.0,7626.0,7643.0,7553.0,7451.0,7657.0,7797.0,7853.0,7998.0,8097.0,8204.0,8255.0,8523.0,8769.0,9161.0,8959.0,8757.0,8487.0,8710.0,8833.0,9009.0,8953.0,9045.0,9229.0,9534.0,10353.0,10476.0,10432.0,10118.0,10334.0,10193.0,10327.0,10056.0,10101.0,10181.0,10278.0,11158.0,11284.0,11638.0,10995.0,10838.0,10806.0,10586.0,10554.0,10106.0,10468.0,10661.0,10892.0,11372.0,
59.0,Washington,13,7054.0,6629.0,5916.0,5709.0,5483.0,5286.0,5248.0,5192.0,4830.0,4416.0,4416.0,4768.0,4897.0,4664.0,4432.0,4738.0,5165.0,5467.0,5591.0,5908.0,6649.0,6703.0,6620.0,6322.0,6548.0,6578.0,6318.0,6049.0,5266.0,4770.0,4383.0,4613.0,4969.0,5436.0,6047.0,6281.0,6245.0,5803.0,5461.0,5317.0,5194.0,5360.0,5357.0,5567.0,5814.0,6017.0,6429.0,6702.0,6753.0,6442.0,6106.0,5984.0,5894.0,5992.0,5870.0,6194.0,6466.0,6906.0,7482.0,7659.0,7820.0,7559.0,7544.0,7532.0,7740.0,7866.0,7884.0,7708.0,7640.0,7710.0,8189.0,8378.0,8271.0,7827.0,7571.0,7799.0,7905.0,7909.0,7981.0,8314.0,8536.0,8727.0,8949.0,9452.0,9644.0,9680.0,9400.0,9678.0,9817.0,9895.0,9856.0,9713.0,9670.0,9779.0,10028.0,10513.0,10568.0,10423.0,10403.0,10569.0,10574.0,10808.0,10840.0,11055.0,11461.0,11441.0,12164.0,11741.0,11578.0,10456.0,10516.0,10970.0,11317.0,11513.0,11240.0,11486.0,11846.0,11633.0,11932.0,11851.0
26.0,Massachusetts,14,6351.0,6360.0,5387.0,5082.0,4845.0,4737.0,4684.0,4736.0,4525.0,4353.0,4166.0,4892.0,5272.0,5292.0,4560.0,4189.0,4402.0,4577.0,4808.0,4986.0,5611.0,5612.0,5443.0,5703.0,6262.0,6710.0,6077.0,5779.0,4892.0,4371.0,3895.0,4024.0,4260.0,4485.0,4787.0,5665.0,6030.0,6084.0,5088.0,4571.0,4174.0,4231.0,4013.0,3999.0,4143.0,4126.0,4253.0,4452.0,5213.0,5301.0,4753.0,4495.0,4549.0,5112.0,4399.0,4430.0,4726.0,5528.0,5952.0,6393.0,6588.0,6523.0,6021.0,5885.0,5972.0,5944.0,5908.0,5769.0,5782.0,5770.0,5909.0,6338.0,6497.0,6426.0,5896.0,5859.0,5842.0,5816.0,5749.0,5800.0,5791.0,5867.0,5909.0,6540.0,6597.0,6377.0,5757.0,5982.0,6605.0,6877.0,6946.0,5960.0,5755.0,5557.0,6368.0,7087.0,7220.0,7047.0,6412.0,6493.0,5756.0,5921.0,5822.0,6487.0,6118.0,6056.0,6489.0,7368.0,7679.0,7248.0,6700.0,6614.0,6605.0,6646.0,6395.0,6546.0,6895.0,6787.0,6915.0,
22.0,Indiana,15,6810.0,6693.0,6170.0,6289.0,6421.0,6569.0,6775.0,6985.0,7025.0,7024.0,6274.0,6254.0,6046.0,6346.0,6145.0,6282.0,6575.0,6793.0,6880.0,7103.0,7809.0,8309.0,7446.0,6633.0,6184.0,6836.0,7043.0,7104.0,6606.0,6133.0,5578.0,5667.0,6004.0,6356.0,6174.0,5983.0,5915.0,6087.0,6039.0,5895.0,5844.0,6031.0,5960.0,6116.0,6421.0,6804.0,6722.0,6684.0,6751.0,6913.0,6805.0,6603.0,6608.0,6548.0,6288.0,6464.0,6564.0,6740.0,6516.0,6582.0,6496.0,6560.0,6349.0,6288.0,6276.0,6314.0,6421.0,6558.0,6796.0,7002.0,7408.0,7959.0,8437.0,8603.0,8510.0,8585.0,8894.0,8875.0,8766.0,8597.0,8416.0,8604.0,7840.0,7623.0,7297.0,7739.0,7732.0,8042.0,8423.0,8874.0,9049.0,9036.0,9280.0,9396.0,8727.0,8518.0,8486.0,9230.0,9495.0,9583.0,9446.0,9455.0,9310.0,9257.0,9092.0,8719.0,8619.0,8343.0,9226.0,9525.0,10199.0,10212.0,10333.0,10644.0,10428.0,10949.0,10606.0,10017.0,8706.0,
8.0,Arizona,16,6924.0,6758.0,6848.0,7182.0,7669.0,7798.0,8237.0,8434.0,8555.0,8470.0,8530.0,8928.0,9356.0,9616.0,9830.0,10386.0,11105.0,11178.0,11143.0,11117.0,12049.0,12262.0,11985.0,11338.0,11262.0,11355.0,11177.0,11004.0,10309.0,9983.0,9746.0,10054.0,10941.0,11455.0,12288.0,12227.0,12535.0,12238.0,12058.0,11768.0,11449.0,11588.0,11309.0,11345.0,11788.0,11783.0,12130.0,11856.0,11960.0,11491.0,10961.0,10587.0,10522.0,10712.0,10608.0,11091.0,11884.0,12453.0,12812.0,12220.0,12143.0,11732.0,11726.0,11405.0,11256.0,10869.0,10773.0,10538.0,10631.0,10453.0,10482.0,10348.0,10318.0,10143.0,9946.0,10037.0,9925.0,10020.0,10128.0,10371.0,10365.0,10425.0,10394.0,10522.0,10710.0,10943.0,11017.0,11372.0,11605.0,11521.0,11324.0,11174.0,11525.0,11636.0,11711.0,11647.0,11782.0,11855.0,11978.0,12088.0,12117.0,12348.0,12367.0,12523.0,13511.0,13677.0,14170.0,13306.0,13683.0,13158.0,13501.0,13363.0,13417.0,13284.0,13195.0,13784.0,14681.0,14664.0,14769.0,14284.0
53.0,Tennessee,17,10395.0,9712.0,8851.0,8556.0,8324.0,8094.0,7923.0,7701.0,7141.0,6640.0,6647.0,7238.0,7534.0,7390.0,6919.0,6904.0,7036.0,7242.0,7432.0,7705.0,8154.0,8160.0,7964.0,7826.0,8138.0,8440.0,8303.0,8038.0,7187.0,6736.0,6268.0,6321.0,6386.0,6311.0,6607.0,6766.0,6862.0,6533.0,6290.0,6223.0,6139.0,6304.0,6415.0,6551.0,6587.0,6592.0,7186.0,7684.0,8062.0,7853.0,7575.0,7320.0,7163.0,7121.0,6913.0,7076.0,7032.0,7316.0,7797.0,8177.0,8329.0,8281.0,8224.0,8203.0,8090.0,8171.0,8298.0,8309.0,8209.0,8137.0,8408.0,8605.0,8827.0,8668.0,8548.0,8573.0,8631.0,8548.0,8729.0,8961.0,9126.0,9185.0,9078.0,9170.0,9397.0,9368.0,9412.0,9590.0,9905.0,10179.0,10137.0,10077.0,9505.0,9468.0,9510.0,10480.0,10487.0,10416.0,10152.0,10282.0,10028.0,9974.0,9791.0,9990.0,10125.0,10286.0,10782.0,10910.0,11293.0,10932.0,11050.0,10698.0,10475.0,10299.0,10073.0,10416.0,10260.0,10146.0,10373.0,
32.0,Missouri,18,6244.0,6083.0,5859.0,5729.0,5723.0,5600.0,5703.0,5639.0,5478.0,5307.0,5062.0,5205.0,5283.0,5306.0,5074.0,5028.0,5262.0,5491.0,5699.0,5888.0,6404.0,6495.0,6052.0,5565.0,5557.0,5907.0,6005.0,5854.0,5276.0,4751.0,4385.0,4496.0,4765.0,5028.0,5261.0,5314.0,5221.0,5067.0,4930.0,4934.0,4802.0,4962.0,4973.0,5074.0,5107.0,5117.0,5386.0,5555.0,5613.0,5494.0,5350.0,5191.0,5163.0,5095.0,4995.0,5091.0,5192.0,5616.0,6062.0,6258.0,6238.0,5945.0,5821.0,5644.0,5643.0,5659.0,5776.0,5680.0,5568.0,5578.0,5596.0,5663.0,5518.0,5422.0,5314.0,5436.0,5516.0,5581.0,5597.0,5733.0,5661.0,5773.0,5635.0,5953.0,6124.0,6331.0,6245.0,6308.0,6481.0,6498.0,6634.0,6503.0,6397.0,6403.0,6614.0,7211.0,7285.0,7323.0,7197.0,7283.0,7221.0,7204.0,7093.0,7187.0,7351.0,7246.0,7479.0,7440.0,7863.0,7724.0,7988.0,7806.0,7755.0,7672.0,7622.0,7816.0,7977.0,8013.0,8075.0,
27.0,Maryland,19,7699.0,7601.0,6901.0,6530.0,5871.0,5631.0,5622.0,6002.0,6164.0,5912.0,5147.0,4992.0,5286.0,5812.0,5669.0,5345.0,4877.0,5241.0,5294.0,5637.0,5640.0,5707.0,6033.0,5742.0,5953.0,5531.0,5683.0,5442.0,5026.0,5205.0,5138.0,5520.0,5213.0,4999.0,5043.0,5083.0,5806.0,6049.0,6141.0,5738.0,5383.0,5337.0,5110.0,5182.0,5014.0,4767.0,4916.0,5166.0,5405.0,5117.0,4988.0,4875.0,4783.0,4813.0,4604.0,4891.0,5179.0,5481.0,5992.0,5950.0,6013.0,5772.0,5717.0,5912.0,5859.0,6070.0,6333.0,6619.0,6490.0,6090.0,5937.0,5999.0,6132.0,6069.0,5563.0,5710.0,5814.0,6309.0,6268.0,6424.0,6518.0,6733.0,6811.0,7118.0,7273.0,7454.0,7275.0,7483.0,7575.0,7710.0,7434.0,7238.0,7046.0,7351.0,7376.0,8524.0,8829.0,9028.0,8566.0,8718.0,8894.0,8832.0,8716.0,8615.0,9247.0,9447.0,10045.0,10261.0,10691.0,10635.0,10246.0,10027.0,9569.0,9585.0,9545.0,9923.0,10377.0,10216.0,10691.0,
60.0,Wisconsin,20,6301.0,5772.0,5351.0,5214.0,5221.0,5169.0,5248.0,5208.0,5005.0,4647.0,4528.0,4773.0,4872.0,4632.0,4335.0,4396.0,4764.0,5053.0,5319.0,5415.0,5844.0,5983.0,5938.0,5713.0,5667.0,5771.0,5752.0,5840.0,5128.0,4445.0,3754.0,3861.0,4202.0,4392.0,5060.0,5378.0,5496.0,4874.0,4428.0,4199.0,4155.0,4238.0,4295.0,4431.0,4588.0,4850.0,5490.0,6058.0,6173.0,5835.0,5488.0,5333.0,5175.0,5034.0,4919.0,5195.0,5243.0,5698.0,6472.0,7103.0,6965.0,6224.0,5698.0,5549.0,5602.0,5687.0,5819.0,5835.0,5981.0,6090.0,6519.0,6642.0,6644.0,6173.0,5906.0,5914.0,6163.0,6141.0,6259.0,6570.0,6477.0,6476.0,6096.0,6375.0,6465.0,6462.0,6141.0,6179.0,6232.0,6428.0,6350.0,6320.0,6313.0,6407.0,6641.0,7297.0,7327.0,7153.0,7007.0,7292.0,7410.0,7345.0,7126.0,7124.0,7120.0,7098.0,7478.0,7486.0,7569.0,7125.0,7306.0,7494.0,7664.0,7623.0,7461.0,7680.0,7893.0,7886.0,8088.0,
31.0,Minnesota,21,5261.0,5183.0,4770.0,4746.0,4702.0,4642.0,4954.0,5124.0,5102.0,4879.0,4639.0,4906.0,4855.0,4885.0,4507.0,4445.0,4737.0,5068.0,5524.0,5658.0,6173.0,6389.0,6082.0,5843.0,5520.0,5666.0,5459.0,5386.0,5032.0,4436.0,3962.0,3728.0,4030.0,4317.0,4866.0,5362.0,5625.0,5502.0,5041.0,4642.0,4474.0,4554.0,4613.0,4779.0,5022.0,5332.0,5688.0,6312.0,6594.0,6359.0,5592.0,5202.0,5180.0,5311.0,5380.0,5645.0,5874.0,6197.0,6579.0,6881.0,6776.0,6450.0,6171.0,6181.0,6360.0,6643.0,7033.0,7226.0,7107.0,6954.0,6884.0,7019.0,6875.0,6644.0,6402.0,6478.0,6559.0,6515.0,6309.0,6355.0,6457.0,6810.0,6722.0,7189.0,7414.0,8074.0,8003.0,8173.0,7973.0,7821.0,7526.0,7317.0,7250.0,7325.0,7764.0,8745.0,9125.0,8818.0,8108.0,8196.0,8348.0,8666.0,8614.0,8511.0,8597.0,8466.0,8622.0,8317.0,8075.0,7848.0,8255.0,8929.0,9335.0,9301.0,9115.0,9152.0,9350.0,9175.0,9103.0,
